,Plate ID,Strain,Media,Purpose,Inh/Add1,Inh/Add1 Lvl (% or g/l),SM AF or Add2,SM S# or Add2 Lvl,Add3,Add3 Lvl,Add4,Add4 Lvl,Enzyme,[Enzyme] ml/l,Condition,ID,OD,Side product-1,Downstream intermediate -1,Downstream intermediate -2,Side product-2,Downstream intermediate -3,Downstream intermediate -4,Side product-3,Target product
0,PF2700,Strain A,"Media A, pH4.5",Media Development,0,0.0,,,,,,,Amylase,6.6,1,PF2700A172,327.78275027913304,33.96371372355001,89.92430843057998,426.463527204,2803.0687103692,101.61741232830198,1213.0715364040002,147.99772120848002,320.68672407486
1,PF2701,Strain A,"Media A, pH4.5",Media Development,0,0.0,,,,,Co-factor 5,0.011,Amylase,6.6,1,PF2701A272,334.7485344451752,27.95572837739501,58.85714326400999,268.17013716479994,2604.053207301,132.12540917869796,1209.217712417,128.40856813928,278.24025075171
2,PF2702,Strain A,"Media A, pH4.5",Media Development,0,0.0,,,Co-factor 2,0.5,,,Amylase,6.6,1,PF2702A372,343.1641236870146,0.0,53.693443717758,347.4781811982,2538.1607547192,77.3494964112,1258.615417943,168.70560221943998,365.55729687633004
3,PF2703,Strain A,"Media A, pH4.5",Media Development,0,0.0,,,Co-factor 2,0.5,Co-factor 5,0.011,Amylase,6.6,1,PF2703A472,338.5726068994495,0.0,51.907950524898006,215.8895452896,2354.6859848317,110.113921575398,1245.548652179,149.41535098776,323.75849468157
4,PF2704,Strain A,"Media A, pH4.5",Media Development,0,0.0,Co-factor 1,0.5,,,,,Amylase,6.6,1,PF2704A572,315.08854386311265,25.16327854469,47.897322466266004,143.41908269520002,2322.2327594492,121.81870394764198,1057.915047722,256.88282251632,556.6228327787401
5,PF2705,Strain A,"Media A, pH4.5",Media Development,0,0.0,Co-factor 1,0.5,,,Co-factor 5,0.011,Amylase,6.6,1,PF2705A672,285.1656037753582,21.84651906645,51.722028667530004,80.86243724208,2238.4306082827,119.58019612039799,1039.664044133,267.68931321703997,580.03872103203
6,PF2706,Strain A,"Media A, pH4.5",Media Development,0,0.0,Co-factor 1,0.5,Co-factor 2,0.5,,,Amylase,6.6,1,PF2706A772,284.61483135149837,22.84129064672,46.785889898046,117.61119381726,2105.7637437017997,119.509159800264,1096.394441727,265.21981996223997,574.68773524968
7,PF2707,Strain A,"Media A, pH4.5",Media Development,0,0.0,Co-factor 1,0.5,Co-factor 2,0.5,Co-factor 5,0.011,Amylase,6.6,1,PF2707A872,268.2771008687216,0.0,45.993011392224,43.356850205760004,2032.9996907961001,114.686106006602,1047.45308174,280.52979447064,607.86193232973
8,PF2708,Strain A,"Media A, pH5.0",Media Development,0,0.0,,,,,,,Amylase,3.0,2,PF2708A972,346.9959668641351,29.085094905880002,69.895890225252,497.9655445751999,2281.0767875116,180.37013344012001,1862.21137934,620.4562221572,1344.42660123915
9,PF2709,Strain A,"Media A, pH5.0",Media Development,0,0.0,,,,,Co-factor 5,0.011,Amylase,3.0,2,PF2709A1072,355.0231552551126,22.828874856775002,54.135314297532005,319.2417526428,2005.0843146840998,201.71453224,1798.34786833,499.82786486775996,1083.04478796657
